175,Naracoorte Health Service,101 Jenkins Terrace,Naracoorte,5271,+61 8 8762 8100,Public Acute,-36.9664497,140.7416033
33,Noarlunga Health Services,Alexander Kelly Drive,Noarlunga Centre,5168,+61 8 8384 9222,Public Acute,-35.1401926,138.4992672
4322,North Eastern Community Hospital Inc,580 Lower North East Road,Campbelltown,5074,+61 8 8366 8111,Private Acute,-34.8829946,138.6599383
247,Northern Yorke Peninsula Health Service (Wallaroo),1 Ernest Terrace,Wallaroo,5556,+61 8 8823 0200,Public Acute,-33.9272575,137.6338643
4409,Northern Yorke Private Hospital,Ernest Terrace,Wallaroo,5556,+61 8 8823 0200,Private Acute,-33.9272575,137.6338643
184,Orroroo and District Health Service,Pekina Road,Orroroo,5431,+61 8 8658 1200,Public Acute,-32.7381905,138.6052522
4324,Parkwynd Private Hospital Pty Ltd,137 East Terrace,Adelaide,5000,+61 8 8159 5900,Private Acute,-34.9284756,138.6120569
187,Penola War Memorial Hospital,18 Church Street,Penola,5277,+61 8 8737 2311,Public Acute,-37.3827448,140.8342589
190,Peterborough Soldiers' Memorial Hospital,23 Hurlstone Street,Peterborough,5422,+61 8 8651 0400,Public Acute,-32.9806267,138.8284395
193,Pinnaroo Soldiers' Memorial Hospital,Bundey Terrace,Pinnaroo,5304,+61 8 8577 9222,Public Acute,-35.257692,140.8998525
196,Port Augusta Hospital and Regional Health Services,71 Hospital Road,Port Augusta,5700,+61 8 8668 7500,Public Acute,-32.5100585,137.7737007
199,Port Broughton and District Hospital and Health Service,Bay Street,Port Broughton,5522,+61 8 8635 2200,Public Acute,-33.6008342,137.9317165
202,Port Lincoln Health Service,39 Oxford Terrace,Port Lincoln,5606,+61 8 8683 2200,Public Acute,-34.7239471,135.8480275
205,Port Pirie Regional Health Service,Alexander Street,Port Pirie,5540,+61 8 8638 4500,Public Acute,-33.1773445,138.0018424
35,Pregnancy Advisory Centre,21 Belmore Terrace,Woodville,5011,+61 1800 672 966,Public Acute,-34.8799086,138.540603
208,Quorn Health Service,Hospital Road,Quorn,5433,+61 8 8648 7888,Public Acute,-32.3507211,138.0361398
211,Renmark Paringa District Hospital,Ral Ral Avenue,Renmark,5341,+61 8 8580 4100,Public Acute,-34.1647059,140.7421141
58,Riverland General Hospital,Maddern Street,Berri,5343,+61 8 8580 2400,Public Acute,-34.2754732,140.599802
214,Riverton District Soldiers' Memorial Hospital,23 Moorhouse Terrace,Riverton,5412,+61 8 8847 2300,Public Acute,-34.1603915,138.7400423
217,Roxby Downs Health Service,16-28 Burgoyne Street,Roxby Downs,5725,+61 8 8671 3231,Public Acute,-30.5625784,136.8922683
19,Royal Adelaide Hospital,North Terrace,Adelaide,5000,+61 8 7074 0000,Public Acute,-34.9209641,138.585169
220,Snowtown Hospital and Health Service - Lower North MPS,South Terrace,Snowtown,5520,+61 8 8865 0100,Public Acute,-33.7869384,138.2098767
223,South Coast District Hospital,Bay Road,Victor Harbor,5211,+61 8 8552 0500,Public Acute,-35.5612717,138.6050859
4408,South Coast Private Hospital Inc.,Bay Road,Victor Harbor,5211,+61 8 8552 0500,Private Acute,-35.5612717,138.6050859
226,Southern Yorke Peninsula Health Service (Yorketown),19 Waterloo Bay Road,Yorketown,5576,+61 8 8852 1200,Public Acute,-35.0211896,137.6028003
4348,Sportsmed-SA Hospital,32 Payneham Road,Stepney,5069,+61 8 8130 1222,Private Acute,-34.9134976,138.6228003
4326,St Andrew's Hospital Inc,350 South Terrace,Adelaide,5000,+61 8 8408 2111,Private Acute,-34.9343343,138.6126307
42,St Margaret's Hospital,65 Military Road,Semaphore South,5019,+61 8 8242 9111,Public Acute,-34.8465584,138.4786187
4327,Stirling District Hospital Inc,20 Milan Terrace,Stirling,5152,+61 8 8339 0200,Private Acute,-35.0070304,138.7127834
229,Strathalbyn and District Health Service,14 Alfred Place,Strathalbyn,5255,+61 8 8536 5333,Public Acute,-35.2576303,138.8912778
232,Streaky Bay Hospital,1 Flinders Drive,Streaky Bay,5680,+61 8 8626 1009,Public Acute,-32.7928623,134.215036
136,Tailem Bend District Hospital,74 Princes Highway,Tailem Bend,5260,+61 8 8572 5800,Public Acute,-35.2546881,139.4504513
235,Tanunda War Memorial Hospital,15 Mill Street,Tanunda,5352,+61 8 8563 2398,Public Acute,-34.5277552,138.9586328
4320,The Memorial Hospital,Sir Edwin Smith Avenue,North Adelaide,5006,+61 8 8366 3800,Private Acute,-34.9128874,138.5978483
14,The Queen Elizabeth Hospital,28 Woodville Road,Woodville South,5011,+61 8 8222 6000,Public Acute,-34.8829726,138.5306808
241,Tumby Bay Hospital and Health Services,8-11 The Esplanade,Tumby Bay,5605,+61 8 8688 2107,Public Acute,-34.3721286,136.1024063
244,Waikerie Health Service,1 Lawrie Terrace,Waikerie,5330,+61 8 8541 0555,Public Acute,-34.1823867,139.9827375
249,Whyalla Hospital and Health Services,20 Wood Terrace,Whyalla,5600,+61 8 8648 8300,Public Acute,-33.0341192,137.5751406
3,Women's & Children's Hospital,72 King William Road,North Adelaide,5006,+61 8 8161 7000,Public Acute,-34.9115415,138.5978016
76,Wudinna Hospital,16-24 Richards Avenue,Wudinna,5652,+61 8 8680 2519,Public Acute,-33.0500134,135.4643084
